
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
720050K .......... .......... .......... .......... .......... 95%  136M 0s
720100K .......... .......... .......... .......... .......... 95%  116M 0s
720150K .......... .......... .......... .......... .......... 95%  138M 0s
720200K .......... .......... .......... .......... .......... 95%  122M 0s
720250K .......... .......... .......... .......... .......... 95%  137M 0s
720300K .......... .......... .......... .......... .......... 95%  137M 0s
720350K .......... .......... .......... .......... .......... 95%  114M 0s
720400K .......... .......... .......... .......... .......... 95%  132M 0s
720450K .......... .......... .......... .......... .......... 95%  122M 0s
720500K .......... .......... .......... .......... .......... 95%  136M 0s
720550K .......... .......... .......... .......... .......... 95%  136M 0s
720600K .......... .......... .......... .......... .......... 95%  120M 0s
720650K .......... .......... .......... .......... .......... 95%  130M 0s
720700K .......... .......... .......... .......... .......... 95%  121M 0s
720750K .......... .......... .......... .......... .......... 95%  137M 0s
720800K .......... .......... .......... .......... .......... 95%  135M 0s
720850K .......... .......... .......... .......... .......... 95%  102M 0s
720900K .......... .......... .......... .......... .......... 95%  136M 0s
720950K .......... .......... .......... .......... .......... 95%  122M 0s
721000K .......... .......... .......... .......... .......... 95%  140M 0s
721050K .......... .......... .......... .......... .......... 95% 78.6M 0s
721100K .......... .......... .......... .......... .......... 95% 97.5M 0s
721150K .......... .......... .......... .......... .......... 95%  139M 0s
721200K .......... .......... .......... .......... .......... 95%  119M 0s
721250K .......... .......... .......... .......... .......... 95%  139M 0s
721300K .......... .......... .......... .......... .......... 95% 45.7M 0s
721350K .......... .......... .......... .......... .......... 95%  112M 0s
721400K .......... .......... .......... .......... .......... 95%  134M 0s
721450K .......... .......... .......... .......... .......... 95% 49.5M 0s
721500K .......... .......... .......... .......... .......... 95%  140M 0s
721550K .......... .......... .......... .......... .......... 95%  133M 0s
721600K .......... .......... .......... .......... .......... 95% 48.9M 0s
721650K .......... .......... .......... .......... .......... 95%  135M 0s
721700K .......... .......... .......... .......... .......... 95% 75.6M 0s
721750K .......... .......... .......... .......... .......... 95% 78.6M 0s
721800K .......... .......... .......... .......... .......... 95% 84.4M 0s
721850K .......... .......... .......... .......... .......... 95%  117M 0s
721900K .......... .......... .......... .......... .......... 95%  138M 0s
721950K .......... .......... .......... .......... .......... 95%  121M 0s
722000K .......... .......... .......... .......... .......... 95%  135M 0s
722050K .......... .......... .......... .......... .......... 95%  138M 0s
722100K .......... .......... .......... .......... .......... 95%  118M 0s
722150K .......... .......... .......... .......... .......... 95%  140M 0s
722200K .......... .......... .......... .......... .......... 95%  122M 0s
722250K .......... .......... .......... .......... .......... 95%  133M 0s
722300K .......... .......... .......... .......... .......... 95%  138M 0s
722350K .......... .......... .......... .......... .......... 95%  121M 0s
722400K .......... .......... .......... .......... .......... 95%  136M 0s
722450K .......... .......... .......... .......... .......... 95%  124M 0s
722500K .......... .......... .......... .......... .......... 95%  135M 0s
722550K .......... .......... .......... .......... .......... 95%  134M 0s
722600K .......... .......... .......... .......... .......... 95%  123M 0s
722650K .......... .......... .......... .......... .......... 95%  135M 0s
722700K .......... .......... .......... .......... .......... 95%  123M 0s
722750K .......... .......... .......... .......... .......... 95%  137M 0s
722800K .......... .......... .......... .......... .......... 95%  139M 0s
722850K .......... .......... .......... .......... .......... 95%  122M 0s
722900K .......... .......... .......... .......... .......... 95%  137M 0s
722950K .......... .......... .......... .......... .......... 95%  121M 0s
723000K .......... .......... .......... .......... .......... 95%  130M 0s
723050K .......... .......... .......... .......... .......... 95%  134M 0s
723100K .......... .......... .......... .......... .......... 95%  120M 0s
723150K .......... .......... .......... .......... .......... 95%  138M 0s
723200K .......... .......... .......... .......... .......... 95%  123M 0s
723250K .......... .......... .......... .......... .......... 95% 89.9M 0s
723300K .......... .......... .......... .......... .......... 95% 82.7M 0s
723350K .......... .......... .......... .......... .......... 95%  115M 0s
723400K .......... .......... .......... .......... .......... 95%  140M 0s
723450K .......... .......... .......... .......... .......... 95% 51.0M 0s
723500K .......... .......... .......... .......... .......... 95% 60.2M 0s
723550K .......... .......... .......... .......... .......... 95% 74.3M 0s
723600K .......... .......... .......... .......... .......... 95%  110M 0s
723650K .......... .......... .......... .......... .......... 95%  140M 0s
723700K .......... .......... .......... .......... .......... 95% 87.8M 0s
723750K .......... .......... .......... .......... .......... 95% 54.3M 0s
723800K .......... .......... .......... .......... .......... 95%  138M 0s
723850K .......... .......... .......... .......... .......... 95%  122M 0s
723900K .......... .......... .......... .......... .......... 95%  136M 0s
723950K .......... .......... .......... .......... .......... 95%  123M 0s
724000K .......... .......... .......... .......... .......... 95%  138M 0s
724050K .......... .......... .......... .......... .......... 95%  138M 0s
724100K .......... .......... .......... .......... .......... 95%  119M 0s
724150K .......... .......... .......... .......... .......... 95%  137M 0s
724200K .......... .......... .......... .......... .......... 95%  117M 0s
724250K .......... .......... .......... .......... .......... 95%  136M 0s
724300K .......... .......... .......... .......... .......... 95%  139M 0s
724350K .......... .......... .......... .......... .......... 95%  119M 0s
724400K .......... .......... .......... .......... .......... 95%  140M 0s
724450K .......... .......... .......... .......... .......... 95%  119M 0s
724500K .......... .......... .......... .......... .......... 95%  137M 0s
724550K .......... .......... .......... .......... .......... 95%  137M 0s
724600K .......... .......... .......... .......... .......... 95%  121M 0s
724650K .......... .......... .......... .......... .......... 95%  139M 0s
724700K .......... .......... .......... .......... .......... 95%  119M 0s
724750K .......... .......... .......... .......... .......... 95%  137M 0s
724800K .......... .......... .......... .......... .......... 95%  140M 0s
724850K .......... .......... .......... .......... .......... 95%  117M 0s
724900K .......... .......... .......... .......... .......... 95%  139M 0s
724950K .......... .......... .......... .......... .......... 95%  102M 0s
725000K .......... .......... .......... .......... .......... 95%  138M 0s
725050K .......... .......... .......... .......... .......... 95%  137M 0s
725100K .......... .......... .......... .......... .......... 95%  119M 0s
725150K .......... .......... .......... .......... .......... 96%  139M 0s
725200K .......... .......... .......... .......... .......... 96%  118M 0s
725250K .......... .......... .......... .......... .......... 96%  140M 0s
725300K .......... .......... .......... .......... .......... 96%  109M 0s
725350K .......... .......... .......... .......... .......... 96%  115M 0s
725400K .......... .......... .......... .......... .......... 96% 48.5M 0s
725450K .......... .......... .......... .......... .......... 96% 52.6M 0s
725500K .......... .......... .......... .......... .......... 96%  135M 0s
725550K .......... .......... .......... .......... .......... 96% 81.1M 0s
725600K .......... .......... .......... .......... .......... 96%  119M 0s
725650K .......... .......... .......... .......... .......... 96% 68.5M 0s
725700K .......... .......... .......... .......... .......... 96% 52.7M 0s
725750K .......... .......... .......... .......... .......... 96%  131M 0s
725800K .......... .......... .......... .......... .......... 96%  139M 0s
725850K .......... .......... .......... .......... .......... 96%  118M 0s
725900K .......... .......... .......... .......... .......... 96%  138M 0s
725950K .......... .......... .......... .......... .......... 96%  115M 0s
726000K .......... .......... .......... .......... .......... 96%  139M 0s
726050K .......... .......... .......... .......... .......... 96%  136M 0s
726100K .......... .......... .......... .......... .......... 96%  115M 0s
726150K .......... .......... .......... .......... .......... 96%  134M 0s
726200K .......... .......... .......... .......... .......... 96%  116M 0s
726250K .......... .......... .......... .......... .......... 96%  137M 0s
726300K .......... .......... .......... .......... .......... 96%  135M 0s
726350K .......... .......... .......... .......... .......... 96%  117M 0s
726400K .......... .......... .......... .......... .......... 96%  135M 0s
726450K .......... .......... .......... .......... .......... 96%  123M 0s
726500K .......... .......... .......... .......... .......... 96%  134M 0s
726550K .......... .......... .......... .......... .......... 96%  139M 0s
726600K .......... .......... .......... .......... .......... 96%  117M 0s
726650K .......... .......... .......... .......... .......... 96%  134M 0s
726700K .......... .......... .......... .......... .......... 96%  123M 0s
726750K .......... .......... .......... .......... .......... 96%  136M 0s
726800K .......... .......... .......... .......... .......... 96%  137M 0s
726850K .......... .......... .......... .......... .......... 96%  116M 0s
726900K .......... .......... .......... .......... .......... 96%  137M 0s
726950K .......... .......... .......... .......... .......... 96%  115M 0s
727000K .......... .......... .......... .......... .......... 96%  136M 0s
727050K .......... .......... .......... .......... .......... 96%  139M 0s
727100K .......... .......... .......... .......... .......... 96%  119M 0s
727150K .......... .......... .......... .......... .......... 96%  137M 0s
727200K .......... .......... .......... .......... .......... 96%  121M 0s
727250K .......... .......... .......... .......... .......... 96%  136M 0s
727300K .......... .......... .......... .......... .......... 96%  137M 0s
727350K .......... .......... .......... .......... .......... 96% 87.5M 0s
727400K .......... .......... .......... .......... .......... 96%  127M 0s
727450K .......... .......... .......... .......... .......... 96% 41.5M 0s
727500K .......... .......... .......... .......... .......... 96% 56.7M 0s
727550K .......... .......... .......... .......... .......... 96%  126M 0s
727600K .......... .......... .......... .......... .......... 96%  111M 0s
727650K .......... .......... .......... .......... .......... 96%  100M 0s
727700K .......... .......... .......... .......... .......... 96% 58.6M 0s
727750K .......... .......... .......... .......... .......... 96%  137M 0s
727800K .......... .......... .......... .......... .......... 96%  136M 0s
727850K .......... .......... .......... .......... .......... 96%  116M 0s
727900K .......... .......... .......... .......... .......... 96%  131M 0s
727950K .......... .......... .......... .......... .......... 96%  122M 0s
728000K .......... .......... .......... .......... .......... 96%  138M 0s
728050K .......... .......... .......... .......... .......... 96%  131M 0s
728100K .......... .......... .......... .......... .......... 96%  118M 0s
728150K .......... .......... .......... .......... .......... 96%  135M 0s
728200K .......... .......... .......... .......... .......... 96%  117M 0s
728250K .......... .......... .......... .......... .......... 96%  139M 0s
728300K .......... .......... .......... .......... .......... 96%  134M 0s
728350K .......... .......... .......... .......... .......... 96%  119M 0s
728400K .......... .......... .......... .......... .......... 96%  137M 0s
728450K .......... .......... .......... .......... .......... 96%  121M 0s
728500K .......... .......... .......... .......... .......... 96%  137M 0s
728550K .......... .......... .......... .......... .......... 96%  137M 0s
728600K .......... .......... .......... .......... .......... 96%  118M 0s
728650K .......... .......... .......... .......... .......... 96%  139M 0s
728700K .......... .......... .......... .......... .......... 96%  117M 0s
728750K .......... .......... .......... .......... .......... 96%  138M 0s
728800K .......... .......... .......... .......... .......... 96%  139M 0s
728850K .......... .......... .......... .......... .......... 96%  115M 0s
728900K .......... .......... .......... .......... .......... 96%  139M 0s
728950K .......... .......... .......... .......... .......... 96%  115M 0s
729000K .......... .......... .......... .......... .......... 96%  138M 0s
729050K .......... .......... .......... .......... .......... 96%  114M 0s
729100K .......... .......... .......... .......... .......... 96%  118M 0s
729150K .......... .......... .......... .......... .......... 96% 48.9M 0s
729200K .......... .......... .......... .......... .......... 96% 43.3M 0s
729250K .......... .......... .......... .......... .......... 96%  137M 0s
729300K .......... .......... .......... .......... .......... 96%  133M 0s
729350K .......... .......... .......... .......... .......... 96% 22.1M 0s
729400K .......... .......... .......... .......... .......... 96% 81.9M 0s
729450K .......... .......... .......... .......... .......... 96% 65.7M 0s
729500K .......... .......... .......... .......... .......... 96%  125M 0s
729550K .......... .......... .......... .......... .......... 96%  140M 0s
729600K .......... .......... .......... .......... .......... 96%  100M 0s
729650K .......... .......... .......... .......... .......... 96% 39.8M 0s
729700K .......... .......... .......... .......... .......... 96%  120M 0s
729750K .......... .......... .......... .......... .......... 96%  141M 0s
729800K .......... .......... .......... .......... .......... 96%  132M 0s
729850K .......... .......... .......... .......... .......... 96%  116M 0s
729900K .......... .......... .......... .......... .......... 96%  141M 0s
729950K .......... .......... .......... .......... .......... 96%  119M 0s
730000K .......... .......... .......... .......... .......... 96%  140M 0s
730050K .......... .......... .......... .......... .......... 96%  131M 0s
730100K .......... .......... .......... .......... .......... 96%  122M 0s
730150K .......... .......... .......... .......... .......... 96% 96.7M 0s
730200K .......... .......... .......... .......... .......... 96%  117M 0s
730250K .......... .......... .......... .......... .......... 96%  135M 0s
730300K .......... .......... .......... .......... .......... 96%  135M 0s
730350K .......... .......... .......... .......... .......... 96%  121M 0s
730400K .......... .......... .......... .......... .......... 96%  139M 0s
730450K .......... .......... .......... .......... .......... 96%  120M 0s
730500K .......... .......... .......... .......... .......... 96%  136M 0s
730550K .......... .......... .......... .......... .......... 96%  137M 0s
730600K .......... .......... .......... .......... .......... 96%  120M 0s
730650K .......... .......... .......... .......... .......... 96%  136M 0s
730700K .......... .......... .......... .......... .......... 96%  117M 0s
730750K .......... .......... .......... .......... .......... 96%  140M 0s
730800K .......... .......... .......... .......... .......... 96%  140M 0s
730850K .......... .......... .......... .......... .......... 96%  118M 0s
730900K .......... .......... .......... .......... .......... 96%  141M 0s
730950K .......... .......... .......... .......... .......... 96%  121M 0s
731000K .......... .......... .......... .......... .......... 96%  139M 0s
731050K .......... .......... .......... .......... .......... 96%  140M 0s
731100K .......... .......... .......... .......... .......... 96%  117M 0s
731150K .......... .......... .......... .......... .......... 96%  137M 0s
731200K .......... .......... .......... .......... .......... 96%  123M 0s
731250K .......... .......... .......... .......... .......... 96%  138M 0s
731300K .......... .......... .......... .......... .......... 96%  141M 0s
731350K .......... .......... .......... .......... .......... 96% 39.1M 0s
731400K .......... .......... .......... .......... .......... 96%  135M 0s
731450K .......... .......... .......... .......... .......... 96% 67.5M 0s
731500K .......... .......... .......... .......... .......... 96%  135M 0s
731550K .......... .......... .......... .......... .......... 96%  125M 0s
731600K .......... .......... .......... .......... .......... 96% 45.6M 0s
731650K .......... .......... .......... .......... .......... 96%  115M 0s
731700K .......... .......... .......... .......... .......... 96%  121M 0s
731750K .......... .......... .......... .......... .......... 96%  140M 0s
731800K .......... .......... .......... .......... .......... 96% 86.8M 0s
731850K .......... .......... .......... .......... .......... 96% 96.0M 0s
731900K .......... .......... .......... .......... .......... 96%  139M 0s
731950K .......... .......... .......... .......... .......... 96%  124M 0s
732000K .......... .......... .......... .......... .......... 96%  135M 0s
732050K .......... .......... .......... .......... .......... 96%  140M 0s
732100K .......... .......... .......... .......... .......... 96%  122M 0s
732150K .......... .......... .......... .......... .......... 96% 46.3M 0s
732200K .......... .......... .......... .......... .......... 96%  116M 0s
732250K .......... .......... .......... .......... .......... 96%  138M 0s
732300K .......... .......... .......... .......... .......... 96%  134M 0s
732350K .......... .......... .......... .......... .......... 96%  122M 0s
732400K .......... .......... .......... .......... .......... 96%  137M 0s
732450K .......... .......... .......... .......... .......... 96%  122M 0s
732500K .......... .......... .......... .......... .......... 96%  137M 0s
732550K .......... .......... .......... .......... .......... 96%  140M 0s
732600K .......... .......... .......... .......... .......... 96%  119M 0s
732650K .......... .......... .......... .......... .......... 96%  134M 0s
732700K .......... .......... .......... .......... .......... 97%  122M 0s
732750K .......... .......... .......... .......... .......... 97%  138M 0s
732800K .......... .......... .......... .......... .......... 97%  139M 0s
732850K .......... .......... .......... .......... .......... 97%  118M 0s
732900K .......... .......... .......... .......... .......... 97%  139M 0s
732950K .......... .......... .......... .......... .......... 97%  118M 0s
733000K .......... .......... .......... .......... .......... 97%  137M 0s
733050K .......... .......... .......... .......... .......... 97%  137M 0s
733100K .......... .......... .......... .......... .......... 97%  120M 0s
733150K .......... .......... .......... .......... .......... 97% 46.7M 0s
733200K .......... .......... .......... .......... .......... 97%  122M 0s
733250K .......... .......... .......... .......... .......... 97%  137M 0s
733300K .......... .......... .......... .......... .......... 97%  135M 0s
733350K .......... .......... .......... .......... .......... 97%  121M 0s
733400K .......... .......... .......... .......... .......... 97%  135M 0s
733450K .......... .......... .......... .......... .......... 97%  121M 0s
733500K .......... .......... .......... .......... .......... 97%  140M 0s
733550K .......... .......... .......... .......... .......... 97% 79.6M 0s
733600K .......... .......... .......... .......... .......... 97% 59.5M 0s
733650K .......... .......... .......... .......... .......... 97%  132M 0s
733700K .......... .......... .......... .......... .......... 97%  119M 0s
733750K .......... .......... .......... .......... .......... 97%  140M 0s
733800K .......... .......... .......... .......... .......... 97%  125M 0s
733850K .......... .......... .......... .......... .......... 97%  117M 0s
733900K .......... .......... .......... .......... .......... 97%  135M 0s
733950K .......... .......... .......... .......... .......... 97% 60.0M 0s
734000K .......... .......... .......... .......... .......... 97%  127M 0s
734050K .......... .......... .......... .......... .......... 97%  137M 0s
734100K .......... .......... .......... .......... .......... 97% 61.7M 0s
734150K .......... .......... .......... .......... .......... 97%  129M 0s
734200K .......... .......... .......... .......... .......... 97%  118M 0s
734250K .......... .......... .......... .......... .......... 97%  137M 0s
734300K .......... .......... .......... .......... .......... 97%  136M 0s
734350K .......... .......... .......... .......... .......... 97%  118M 0s
734400K .......... .......... .......... .......... .......... 97%  133M 0s
734450K .......... .......... .......... .......... .......... 97%  120M 0s
734500K .......... .......... .......... .......... .......... 97%  139M 0s
734550K .......... .......... .......... .......... .......... 97%  137M 0s
734600K .......... .......... .......... .......... .......... 97%  116M 0s
734650K .......... .......... .......... .......... .......... 97%  137M 0s
734700K .......... .......... .......... .......... .......... 97%  121M 0s
734750K .......... .......... .......... .......... .......... 97%  139M 0s
734800K .......... .......... .......... .......... .......... 97%  136M 0s
734850K .......... .......... .......... .......... .......... 97%  120M 0s
734900K .......... .......... .......... .......... .......... 97%  139M 0s
734950K .......... .......... .......... .......... .......... 97%  116M 0s
735000K .......... .......... .......... .......... .......... 97%  135M 0s
735050K .......... .......... .......... .......... .......... 97%  134M 0s
735100K .......... .......... .......... .......... .......... 97%  121M 0s
735150K .......... .......... .......... .......... .......... 97%  139M 0s
735200K .......... .......... .......... .......... .......... 97%  118M 0s
735250K .......... .......... .......... .......... .......... 97%  136M 0s
735300K .......... .......... .......... .......... .......... 97% 98.1M 0s
735350K .......... .......... .......... .......... .......... 97% 42.5M 0s
735400K .......... .......... .......... .......... .......... 97%  137M 0s
735450K .......... .......... .......... .......... .......... 97%  112M 0s
735500K .......... .......... .......... .......... .......... 97% 77.4M 0s
735550K .......... .......... .......... .......... .......... 97% 56.0M 0s
735600K .......... .......... .......... .......... .......... 97%  114M 0s
735650K .......... .......... .......... .......... .......... 97%  133M 0s
735700K .......... .......... .......... .......... .......... 97%  122M 0s
735750K .......... .......... .......... .......... .......... 97% 49.4M 0s
735800K .......... .......... .......... .......... .......... 97%  134M 0s
735850K .......... .......... .......... .......... .......... 97%  119M 0s
735900K .......... .......... .......... .......... .......... 97%  139M 0s
735950K .......... .......... .......... .......... .......... 97% 69.3M 0s
736000K .......... .......... .......... .......... .......... 97%  132M 0s
736050K .......... .......... .......... .......... .......... 97% 44.9M 0s
736100K .......... .......... .......... .......... .......... 97%  117M 0s
736150K .......... .......... .......... .......... .......... 97%  105M 0s
736200K .......... .......... .......... .......... .......... 97%  116M 0s
736250K .......... .......... .......... .......... .......... 97%  131M 0s
736300K .......... .......... .......... .......... .......... 97%  131M 0s
736350K .......... .......... .......... .......... .......... 97%  115M 0s
736400K .......... .......... .......... .......... .......... 97%  136M 0s
736450K .......... .......... .......... .......... .......... 97%  121M 0s
736500K .......... .......... .......... .......... .......... 97%  127M 0s
736550K .......... .......... .......... .......... .......... 97%  133M 0s
736600K .......... .......... .......... .......... .......... 97%  119M 0s
736650K .......... .......... .......... .......... .......... 97%  138M 0s
736700K .......... .......... .......... .......... .......... 97%  118M 0s
736750K .......... .......... .......... .......... .......... 97%  139M 0s
736800K .......... .......... .......... .......... .......... 97%  139M 0s
736850K .......... .......... .......... .......... .......... 97%  114M 0s
736900K .......... .......... .......... .......... .......... 97%  136M 0s
736950K .......... .......... .......... .......... .......... 97%  118M 0s
737000K .......... .......... .......... .......... .......... 97%  137M 0s
737050K .......... .......... .......... .......... .......... 97%  138M 0s
737100K .......... .......... .......... .......... .......... 97%  119M 0s
737150K .......... .......... .......... .......... .......... 97%  132M 0s
737200K .......... .......... .......... .......... .......... 97%  121M 0s
737250K .......... .......... .......... .......... .......... 97%  115M 0s
737300K .......... .......... .......... .......... .......... 97%  138M 0s
737350K .......... .......... .......... .......... .......... 97%  118M 0s
737400K .......... .......... .......... .......... .......... 97%  138M 0s
737450K .......... .......... .......... .......... .......... 97%  102M 0s
737500K .......... .......... .......... .......... .......... 97% 63.2M 0s
737550K .......... .......... .......... .......... .......... 97%  108M 0s
737600K .......... .......... .......... .......... .......... 97%  119M 0s
737650K .......... .......... .......... .......... .......... 97%  131M 0s
737700K .......... .......... .......... .......... .......... 97% 30.4M 0s
737750K .......... .......... .......... .......... .......... 97% 54.5M 0s
737800K .......... .......... .......... .......... .......... 97% 90.0M 0s
737850K .......... .......... .......... .......... .......... 97%  121M 0s
737900K .......... .......... .......... .......... .......... 97% 66.0M 0s
737950K .......... .......... .......... .......... .......... 97% 88.9M 0s
738000K .......... .......... .......... .......... .......... 97%  133M 0s
738050K .......... .......... .......... .......... .......... 97% 65.5M 0s
738100K .......... .......... .......... .......... .......... 97% 97.0M 0s
738150K .......... .......... .......... .......... .......... 97%  133M 0s
738200K .......... .......... .......... .......... .......... 97%  121M 0s
738250K .......... .......... .......... .......... .......... 97%  136M 0s
738300K .......... .......... .......... .......... .......... 97%  136M 0s
738350K .......... .......... .......... .......... .......... 97%  117M 0s
738400K .......... .......... .......... .......... .......... 97%  130M 0s
738450K .......... .......... .......... .......... .......... 97%  114M 0s
738500K .......... .......... .......... .......... .......... 97%  137M 0s
738550K .......... .......... .......... .......... .......... 97%  135M 0s
738600K .......... .......... .......... .......... .......... 97%  116M 0s
738650K .......... .......... .......... .......... .......... 97%  138M 0s
738700K .......... .......... .......... .......... .......... 97%  118M 0s
738750K .......... .......... .......... .......... .......... 97%  139M 0s
738800K .......... .......... .......... .......... .......... 97%  137M 0s
738850K .......... .......... .......... .......... .......... 97%  115M 0s
738900K .......... .......... .......... .......... .......... 97%  139M 0s
738950K .......... .......... .......... .......... .......... 97%  120M 0s
739000K .......... .......... .......... .......... .......... 97%  137M 0s
739050K .......... .......... .......... .......... .......... 97%  136M 0s
739100K .......... .......... .......... .......... .......... 97%  119M 0s
739150K .......... .......... .......... .......... .......... 97%  138M 0s
739200K .......... .......... .......... .......... .......... 97%  117M 0s
739250K .......... .......... .......... .......... .......... 97%  136M 0s
739300K .......... .......... .......... .......... .......... 97%  139M 0s
739350K .......... .......... .......... .......... .......... 97%  121M 0s
739400K .......... .......... .......... .......... .......... 97%  137M 0s
739450K .......... .......... .......... .......... .......... 97%  121M 0s
739500K .......... .......... .......... .......... .......... 97%  129M 0s
739550K .......... .......... .......... .......... .......... 97%  137M 0s
739600K .......... .......... .......... .......... .......... 97%  121M 0s
739650K .......... .......... .......... .......... .......... 97%  137M 0s
739700K .......... .......... .......... .......... .......... 97% 38.5M 0s
739750K .......... .......... .......... .......... .......... 97% 60.8M 0s
739800K .......... .......... .......... .......... .......... 97%  138M 0s
739850K .......... .......... .......... .......... .......... 97% 85.7M 0s
739900K .......... .......... .......... .......... .......... 97%  114M 0s
739950K .......... .......... .......... .......... .......... 97% 57.4M 0s
740000K .......... .......... .......... .......... .......... 97% 57.6M 0s
740050K .......... .......... .......... .......... .......... 97% 79.4M 0s
740100K .......... .......... .......... .......... .......... 97%  110M 0s
740150K .......... .......... .......... .......... .......... 97%  137M 0s
740200K .......... .......... .......... .......... .......... 97%  120M 0s
740250K .......... .......... .......... .......... .......... 98%  137M 0s
740300K .......... .......... .......... .......... .......... 98%  135M 0s
740350K .......... .......... .......... .......... .......... 98%  117M 0s
740400K .......... .......... .......... .......... .......... 98%  134M 0s
740450K .......... .......... .......... .......... .......... 98%  115M 0s
740500K .......... .......... .......... .......... .......... 98%  138M 0s
740550K .......... .......... .......... .......... .......... 98%  132M 0s
740600K .......... .......... .......... .......... .......... 98%  117M 0s
740650K .......... .......... .......... .......... .......... 98%  138M 0s
740700K .......... .......... .......... .......... .......... 98%  120M 0s
740750K .......... .......... .......... .......... .......... 98%  136M 0s
740800K .......... .......... .......... .......... .......... 98%  135M 0s
740850K .......... .......... .......... .......... .......... 98%  118M 0s
740900K .......... .......... .......... .......... .......... 98%  137M 0s
740950K .......... .......... .......... .......... .......... 98%  121M 0s
741000K .......... .......... .......... .......... .......... 98%  136M 0s
741050K .......... .......... .......... .......... .......... 98%  135M 0s
741100K .......... .......... .......... .......... .......... 98%  120M 0s
741150K .......... .......... .......... .......... .......... 98%  136M 0s
741200K .......... .......... .......... .......... .......... 98%  122M 0s
741250K .......... .......... .......... .......... .......... 98%  131M 0s
741300K .......... .......... .......... .......... .......... 98%  138M 0s
