Estimate differential activity for BXD67 _sub1
BED files: results/12-BXD_footprints/motifs/BXD67_CTRL_sub1_mpbs.bed,results/12-BXD_footprints/motifs/BXD67_SD_sub1_mpbs.bed
BAM files: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam,results/12-BXD_footprints/bams/BXD67_SD_sub1.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD67_CTRL_sub1.bam.bai
generating signal for condition SD 

signal generation is done!

generating line plot for each motif...


[total time: 0h 6m 23s]
Logs saved in <logs/12-BXD_footprints/diff_BXD67_sub1.log>
